
Host: Benedictes-MacBook-Pro.local

JK: J2      :       0.00u       0.00s   0.000144w     58 calls
JK: K       :       0.00u       0.00s   0.002275w     37 calls
JK: K1      :       0.00u       0.00s   0.001713w     52 calls
JK: K2      :       0.00u       0.00s   0.000374w     52 calls
JK: AO2USO  :       0.00u       0.00s   0.000284w     46 calls
DIISManager::add_entry:       0.00u       0.00s   0.002429w     43 calls
DIISManager::extrapolate:       0.00u       0.00s   0.001878w     40 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000520w     40 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000603w     40 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000448w     40 calls
HF: Form G  :       0.00u       0.00s   0.003788w     25 calls
HF: Form F  :       0.00u       0.00s   0.000048w     25 calls
HF: DIIS    :       0.00u       0.00s   0.004358w     25 calls
HF: Form C  :       0.00u       0.00s   0.001097w     25 calls
HF: Form D  :       0.00u       0.00s   0.000162w     25 calls
Total PK formation time:       0.05u       0.00s 0.02079300w      1 call
PK computes JK:       0.00u       0.00s   0.000582w      9 calls
A->Wmnij    :       0.00u       0.00s   0.000198w      9 calls
E->Wmnij    :       0.00u       0.00s   0.000709w      9 calls
D->Wmnij    :       0.00u       0.00s   0.001133w      9 calls
DFMP2 Singles:       0.00u       0.00s 0.00008000w      1 call
DFMP2 Aia   :       0.03u       0.00s 0.01679400w      1 call
DFMP2 (A|mn):       0.00u       0.00s 0.00165200w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s 0.00014100w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s 0.00001400w      1 call
DFMP2 Aia Write:       0.00u       0.00s 0.00004500w      1 call
DFMP2 Qia   :       0.02u       0.00s 0.00943600w      1 call
DFMP2 Metric:       0.02u       0.00s 0.00871000w      1 call
DFMP2 Aia Read:       0.00u       0.00s 0.00011600w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s 0.00002300w      1 call
DFMP2 Qia Write:       0.00u       0.00s 0.00004000w      1 call
DFMP2 Energy:       0.00u       0.00s 0.00051700w      1 call
DFMP2 Qia Read:       0.00u       0.00s   0.000014w      2 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Wed Nov 25 23:09:44 2020
Timers Off: Wed Nov 25 23:09:46 2020

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.012560w      8 calls
JK: (A|Q)^-1/2:       0.10u       0.00s   0.062410w      8 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000554w      8 calls
HF: Form H  :       0.00u       0.02s   0.007156w      3 calls
HF: Form S/X:       0.00u       0.00s   0.000413w      3 calls
HF: Guess   :       0.27u       0.00s   0.158186w      3 calls
SAD Guess   :       0.25u       0.00s   0.151498w      3 calls
JK: D       :       0.00u       0.00s   0.000329w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.000659w     46 calls
JK: JK      :       0.02u       0.00s   0.005396w     46 calls
JK: J       :       0.02u       0.00s   0.001280w     37 calls
JK: J1      :       0.00u       0.00s   0.000859w     58 calls
JK: J2      :       0.02u       0.00s   0.000199w     58 calls
JK: K       :       0.00u       0.00s   0.002758w     37 calls
JK: K1      :       0.00u       0.00s   0.002082w     52 calls
JK: K2      :       0.00u       0.00s   0.000476w     52 calls
JK: AO2USO  :       0.00u       0.00s   0.000326w     46 calls
DIISManager::add_entry:       0.00u       0.00s   0.004311w     43 calls
DIISManager::extrapolate:       0.00u       0.00s   0.001913w     40 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000565w     40 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000597w     40 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000471w     40 calls
HF: Form G  :       0.02u       0.00s   0.006166w     25 calls
HF: Form F  :       0.00u       0.00s   0.000061w     25 calls
HF: DIIS    :       0.00u       0.00s   0.006461w     25 calls
HF: Form C  :       0.00u       0.00s   0.001406w     25 calls
HF: Form D  :       0.00u       0.00s   0.000234w     25 calls
Total PK formation time:       0.03u       0.00s 0.02164300w      1 call
PK computes JK:       0.00u       0.00s   0.000586w      9 calls
A->Wmnij    :       0.00u       0.00s   0.000210w      9 calls
E->Wmnij    :       0.00u       0.00s   0.000947w      9 calls
D->Wmnij    :       0.00u       0.00s   0.001330w      9 calls
DFMP2 Singles:       0.00u       0.00s 0.00008600w      1 call
DFMP2 Aia   :       0.03u       0.00s 0.01619600w      1 call
DFMP2 (A|mn):       0.00u       0.00s 0.00166400w      1 call
DFMP2 (A|mn)C_mi:       0.00u       0.00s 0.00015700w      1 call
DFMP2 (A|mi)C_na:       0.00u       0.00s 0.00001300w      1 call
DFMP2 Aia Write:       0.00u       0.00s 0.00004600w      1 call
DFMP2 Qia   :       0.02u       0.00s 0.00941100w      1 call
DFMP2 Metric:       0.02u       0.00s 0.00872600w      1 call
DFMP2 Aia Read:       0.00u       0.00s 0.00011500w      1 call
DFMP2 (Q|A)(A|ia):       0.00u       0.00s 0.00002200w      1 call
DFMP2 Qia Write:       0.00u       0.00s 0.00003900w      1 call
DFMP2 Energy:       0.00u       0.00s 0.00066700w      1 call
DFMP2 Qia Read:       0.00u       0.00s   0.000013w      2 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Wed Nov 25 23:17:58 2020
Timers Off: Wed Nov 25 23:17:58 2020

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s   0.005394w      3 calls
JK: (A|Q)^-1/2:       0.05u       0.00s   0.023717w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000104w      3 calls
HF: Form H  :       0.00u       0.00s 0.00178600w      1 call
HF: Form S/X:       0.00u       0.00s 0.00009800w      1 call
HF: Guess   :       0.08u       0.00s 0.05127000w      1 call
SAD Guess   :       0.08u       0.00s 0.04926400w      1 call
JK: D       :       0.00u       0.00s   0.000083w     14 calls
JK: USO2AO  :       0.00u       0.00s   0.000113w     14 calls
JK: JK      :       0.00u       0.00s   0.001146w     14 calls
JK: J       :       0.00u       0.00s   0.000186w     14 calls
JK: J1      :       0.00u       0.00s   0.000067w     21 calls
JK: J2      :       0.00u       0.00s   0.000048w     21 calls
JK: K       :       0.00u       0.00s   0.000767w     14 calls
JK: K1      :       0.00u       0.00s   0.000564w     19 calls
JK: K2      :       0.00u       0.00s   0.000142w     19 calls
JK: AO2USO  :       0.00u       0.00s   0.000062w     14 calls
DIISManager::add_entry:       0.00u       0.00s   0.000659w     13 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000388w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000105w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000122w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000095w     12 calls
HF: Form G  :       0.00u       0.00s   0.000969w      7 calls
HF: Form F  :       0.00u       0.00s   0.000013w      7 calls
HF: DIIS    :       0.00u       0.00s   0.001008w      7 calls
HF: Form C  :       0.00u       0.00s   0.000266w      7 calls
HF: Form D  :       0.00u       0.00s   0.000030w      7 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 27 12:02:21 2020
Timers Off: Fri Nov 27 12:02:22 2020

Wall Time:        0.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 27 12:02:32 2020
Timers Off: Fri Nov 27 12:02:32 2020

Wall Time:        0.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 27 12:03:01 2020
Timers Off: Fri Nov 27 12:03:02 2020

Wall Time:        1.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.017s      0.019w      1 calls
DFH: initialize()                   :      0.033u      0.017s      0.031w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.100u      0.017s      0.070w      1 calls
SAD Guess                           :      0.083u      0.017s      0.067w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w      8 calls
JK: D                               :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      0.000u      0.000s      0.001w      8 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      8 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      7 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w      7 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      7 calls
New vector                          :      0.000u      0.000s      0.000w      7 calls
HF: Form C                          :      0.000u      0.000s      0.000w      7 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.017s      0.019w      1 calls
DFH: initialize()                   :      0.033u      0.017s      0.031w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.100u      0.017s      0.070w      1 calls
| SAD Guess                         :      0.083u      0.017s      0.067w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w      8 calls
| JK: D                             :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      0.000u      0.000s      0.001w      8 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      7 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      7 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      7 calls
| | New vector                      :      0.000u      0.000s      0.000w      7 calls
HF: Form C                          :      0.000u      0.000s      0.000w      7 calls

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 27 12:03:10 2020
Timers Off: Fri Nov 27 12:03:11 2020

Wall Time:        0.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 27 12:03:33 2020
Timers Off: Fri Nov 27 12:03:34 2020

Wall Time:        0.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 27 12:15:16 2020
Timers Off: Fri Nov 27 12:15:18 2020

Wall Time:        1.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.021w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.034w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.017s      0.064w      1 calls
SAD Guess                           :      0.100u      0.017s      0.061w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w      7 calls
JK: D                               :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      7 calls
JK: JK                              :      0.000u      0.000s      0.001w      7 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      7 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      7 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      7 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.017u      0.000s      0.004w      6 calls
DIISManager::add_entry              :      0.017u      0.000s      0.001w      6 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      6 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      6 calls
New vector                          :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.021w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.034w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.017s      0.064w      1 calls
| SAD Guess                         :      0.100u      0.017s      0.061w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w      7 calls
| JK: D                             :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      7 calls
| JK: JK                            :      0.000u      0.000s      0.001w      7 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      7 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.017u      0.000s      0.004w      6 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.001w      6 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      6 calls
| | New vector                      :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 27 12:29:13 2020
Timers Off: Fri Nov 27 12:29:14 2020

Wall Time:        1.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.016w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.024w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.000s      0.064w      1 calls
SAD Guess                           :      0.100u      0.000s      0.061w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      7 calls
JK: D                               :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      7 calls
JK: JK                              :      0.000u      0.000s      0.001w      7 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      7 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      7 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      7 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.000u      0.017s      0.004w      6 calls
DIISManager::add_entry              :      0.000u      0.017s      0.001w      6 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      6 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      6 calls
New vector                          :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.016w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.024w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.000s      0.064w      1 calls
| SAD Guess                         :      0.100u      0.000s      0.061w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      7 calls
| JK: D                             :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      7 calls
| JK: JK                            :      0.000u      0.000s      0.001w      7 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      7 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.000u      0.017s      0.004w      6 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.001w      6 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      6 calls
| | New vector                      :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 27 12:31:17 2020
Timers Off: Fri Nov 27 12:31:19 2020

Wall Time:        2.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.009w      1 calls
DFH: initialize()                   :      0.017u      0.017s      0.020w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.200u      0.000s      0.117w      2 calls
SAD Guess                           :      0.167u      0.000s      0.113w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     16 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :      0.000u      0.000s      0.001w     16 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      7 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      7 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      7 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      7 calls
PK computes JK                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.017u      0.017s      0.009w     14 calls
DIISManager::add_entry              :      0.000u      0.017s      0.002w     14 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     14 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     14 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     14 calls
New vector                          :      0.000u      0.000s      0.000w     14 calls
HF: Form C                          :      0.000u      0.000s      0.001w     14 calls
Total PK formation time             :      0.033u      0.000s      0.029w      1 calls
ccenergy                            :      0.133u      0.567s      0.568w      1 calls
F build                             :      0.017u      0.033s      0.009w      9 calls
A->Wmnij                            :      0.000u      0.000s      0.000w      9 calls
E->Wmnij                            :      0.000u      0.000s      0.001w      9 calls
D->Wmnij                            :      0.000u      0.000s      0.001w      9 calls
Wmbij build                         :      0.000u      0.000s      0.005w      9 calls
Wabei build                         :      0.017u      0.017s      0.020w      9 calls
F->Wabei                            :      0.000u      0.000s      0.001w      9 calls
B->Wabei                            :      0.017u      0.017s      0.017w      9 calls
Wabei_sort                          :      0.000u      0.000s      0.002w      9 calls
T2 Build                            :      0.000u      0.000s      0.005w      9 calls
fT2                                 :      0.000u      0.000s      0.002w      9 calls
WmbijT2                             :      0.000u      0.000s      0.001w      9 calls
WabeiT2                             :      0.000u      0.000s      0.002w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.009w      1 calls
DFH: initialize()                   :      0.017u      0.017s      0.020w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.200u      0.000s      0.117w      2 calls
| SAD Guess                         :      0.167u      0.000s      0.113w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     16 calls
| JK: D                             :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     16 calls
| JK: JK                            :      0.000u      0.000s      0.001w     16 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      7 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      7 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.017u      0.017s      0.009w     14 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.002w     14 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     14 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     14 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     14 calls
| | New vector                      :      0.000u      0.000s      0.000w     14 calls
HF: Form C                          :      0.000u      0.000s      0.001w     14 calls
Total PK formation time             :      0.033u      0.000s      0.029w      1 calls
ccenergy                            :      0.133u      0.567s      0.568w      1 calls
| F build                           :      0.017u      0.033s      0.009w      9 calls
| A->Wmnij                          :      0.000u      0.000s      0.000w      9 calls
| E->Wmnij                          :      0.000u      0.000s      0.001w      9 calls
| D->Wmnij                          :      0.000u      0.000s      0.001w      9 calls
| Wmbij build                       :      0.000u      0.000s      0.005w      9 calls
| Wabei build                       :      0.017u      0.017s      0.020w      9 calls
| | F->Wabei                        :      0.000u      0.000s      0.001w      9 calls
| | B->Wabei                        :      0.017u      0.017s      0.017w      9 calls
| | Wabei_sort                      :      0.000u      0.000s      0.002w      9 calls
| T2 Build                          :      0.000u      0.000s      0.005w      9 calls
| | fT2                             :      0.000u      0.000s      0.002w      9 calls
| | WmbijT2                         :      0.000u      0.000s      0.001w      9 calls
| | WabeiT2                         :      0.000u      0.000s      0.002w      9 calls

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 27 12:34:43 2020
Timers Off: Fri Nov 27 12:34:45 2020

Wall Time:        2.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.017s      0.013w      1 calls
DFH: initialize()                   :      0.033u      0.017s      0.036w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.005w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.183u      0.000s      0.117w      2 calls
SAD Guess                           :      0.183u      0.000s      0.112w      2 calls
HF: Form G                          :      0.017u      0.000s      0.003w     16 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :      0.017u      0.000s      0.002w     16 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      7 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      7 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      7 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      7 calls
PK computes JK                      :      0.017u      0.000s      0.001w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     14 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     14 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     14 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     14 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     14 calls
New vector                          :      0.000u      0.000s      0.000w     14 calls
HF: Form C                          :      0.000u      0.000s      0.001w     14 calls
Total PK formation time             :      0.050u      0.000s      0.024w      1 calls
ccenergy                            :      0.167u      0.517s      0.426w      1 calls
F build                             :      0.017u      0.000s      0.018w      9 calls
A->Wmnij                            :      0.000u      0.000s      0.000w      9 calls
E->Wmnij                            :      0.000u      0.000s      0.002w      9 calls
D->Wmnij                            :      0.017u      0.000s      0.002w      9 calls
Wmbij build                         :      0.000u      0.050s      0.023w      9 calls
Wabei build                         :      0.017u      0.033s      0.021w      9 calls
F->Wabei                            :      0.000u      0.017s      0.004w      9 calls
B->Wabei                            :      0.017u      0.017s      0.014w      9 calls
Wabei_sort                          :      0.000u      0.000s      0.004w      9 calls
T2 Build                            :      0.017u      0.000s      0.007w      9 calls
WmbijT2                             :      0.017u      0.000s      0.004w      9 calls
WabeiT2                             :      0.000u      0.000s      0.003w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.017s      0.013w      1 calls
DFH: initialize()                   :      0.033u      0.017s      0.036w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.005w      2 calls
